

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 29 23:30:09 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0000                     	;# 
    61     0001                     	;# 
    62     0002                     	;# 
    63     0003                     	;# 
    64     0004                     	;# 
    65     0005                     	;# 
    66     0006                     	;# 
    67     0007                     	;# 
    68     0008                     	;# 
    69     0009                     	;# 
    70     000A                     	;# 
    71     000B                     	;# 
    72     000C                     	;# 
    73     000D                     	;# 
    74     000E                     	;# 
    75     000E                     	;# 
    76     000F                     	;# 
    77     0010                     	;# 
    78     0011                     	;# 
    79     0012                     	;# 
    80     0013                     	;# 
    81     0014                     	;# 
    82     0015                     	;# 
    83     0015                     	;# 
    84     0016                     	;# 
    85     0017                     	;# 
    86     0018                     	;# 
    87     0019                     	;# 
    88     001A                     	;# 
    89     001B                     	;# 
    90     001B                     	;# 
    91     001C                     	;# 
    92     001D                     	;# 
    93     001E                     	;# 
    94     001F                     	;# 
    95     0081                     	;# 
    96     0085                     	;# 
    97     0086                     	;# 
    98     0087                     	;# 
    99     0088                     	;# 
   100     0089                     	;# 
   101     008C                     	;# 
   102     008D                     	;# 
   103     008E                     	;# 
   104     008F                     	;# 
   105     0090                     	;# 
   106     0091                     	;# 
   107     0092                     	;# 
   108     0093                     	;# 
   109     0093                     	;# 
   110     0093                     	;# 
   111     0094                     	;# 
   112     0095                     	;# 
   113     0096                     	;# 
   114     0097                     	;# 
   115     0098                     	;# 
   116     0099                     	;# 
   117     009A                     	;# 
   118     009B                     	;# 
   119     009C                     	;# 
   120     009D                     	;# 
   121     009E                     	;# 
   122     009F                     	;# 
   123     0105                     	;# 
   124     0107                     	;# 
   125     0108                     	;# 
   126     0109                     	;# 
   127     010C                     	;# 
   128     010C                     	;# 
   129     010D                     	;# 
   130     010E                     	;# 
   131     010F                     	;# 
   132     0185                     	;# 
   133     0187                     	;# 
   134     0188                     	;# 
   135     0189                     	;# 
   136     018C                     	;# 
   137     018D                     	;# 
   138     0000                     	;# 
   139     0001                     	;# 
   140     0002                     	;# 
   141     0003                     	;# 
   142     0004                     	;# 
   143     0005                     	;# 
   144     0006                     	;# 
   145     0007                     	;# 
   146     0008                     	;# 
   147     0009                     	;# 
   148     000A                     	;# 
   149     000B                     	;# 
   150     000C                     	;# 
   151     000D                     	;# 
   152     000E                     	;# 
   153     000E                     	;# 
   154     000F                     	;# 
   155     0010                     	;# 
   156     0011                     	;# 
   157     0012                     	;# 
   158     0013                     	;# 
   159     0014                     	;# 
   160     0015                     	;# 
   161     0015                     	;# 
   162     0016                     	;# 
   163     0017                     	;# 
   164     0018                     	;# 
   165     0019                     	;# 
   166     001A                     	;# 
   167     001B                     	;# 
   168     001B                     	;# 
   169     001C                     	;# 
   170     001D                     	;# 
   171     001E                     	;# 
   172     001F                     	;# 
   173     0081                     	;# 
   174     0085                     	;# 
   175     0086                     	;# 
   176     0087                     	;# 
   177     0088                     	;# 
   178     0089                     	;# 
   179     008C                     	;# 
   180     008D                     	;# 
   181     008E                     	;# 
   182     008F                     	;# 
   183     0090                     	;# 
   184     0091                     	;# 
   185     0092                     	;# 
   186     0093                     	;# 
   187     0093                     	;# 
   188     0093                     	;# 
   189     0094                     	;# 
   190     0095                     	;# 
   191     0096                     	;# 
   192     0097                     	;# 
   193     0098                     	;# 
   194     0099                     	;# 
   195     009A                     	;# 
   196     009B                     	;# 
   197     009C                     	;# 
   198     009D                     	;# 
   199     009E                     	;# 
   200     009F                     	;# 
   201     0105                     	;# 
   202     0107                     	;# 
   203     0108                     	;# 
   204     0109                     	;# 
   205     010C                     	;# 
   206     010C                     	;# 
   207     010D                     	;# 
   208     010E                     	;# 
   209     010F                     	;# 
   210     0185                     	;# 
   211     0187                     	;# 
   212     0188                     	;# 
   213     0189                     	;# 
   214     018C                     	;# 
   215     018D                     	;# 
   216     0000                     	;# 
   217     0001                     	;# 
   218     0002                     	;# 
   219     0003                     	;# 
   220     0004                     	;# 
   221     0005                     	;# 
   222     0006                     	;# 
   223     0007                     	;# 
   224     0008                     	;# 
   225     0009                     	;# 
   226     000A                     	;# 
   227     000B                     	;# 
   228     000C                     	;# 
   229     000D                     	;# 
   230     000E                     	;# 
   231     000E                     	;# 
   232     000F                     	;# 
   233     0010                     	;# 
   234     0011                     	;# 
   235     0012                     	;# 
   236     0013                     	;# 
   237     0014                     	;# 
   238     0015                     	;# 
   239     0015                     	;# 
   240     0016                     	;# 
   241     0017                     	;# 
   242     0018                     	;# 
   243     0019                     	;# 
   244     001A                     	;# 
   245     001B                     	;# 
   246     001B                     	;# 
   247     001C                     	;# 
   248     001D                     	;# 
   249     001E                     	;# 
   250     001F                     	;# 
   251     0081                     	;# 
   252     0085                     	;# 
   253     0086                     	;# 
   254     0087                     	;# 
   255     0088                     	;# 
   256     0089                     	;# 
   257     008C                     	;# 
   258     008D                     	;# 
   259     008E                     	;# 
   260     008F                     	;# 
   261     0090                     	;# 
   262     0091                     	;# 
   263     0092                     	;# 
   264     0093                     	;# 
   265     0093                     	;# 
   266     0093                     	;# 
   267     0094                     	;# 
   268     0095                     	;# 
   269     0096                     	;# 
   270     0097                     	;# 
   271     0098                     	;# 
   272     0099                     	;# 
   273     009A                     	;# 
   274     009B                     	;# 
   275     009C                     	;# 
   276     009D                     	;# 
   277     009E                     	;# 
   278     009F                     	;# 
   279     0105                     	;# 
   280     0107                     	;# 
   281     0108                     	;# 
   282     0109                     	;# 
   283     010C                     	;# 
   284     010C                     	;# 
   285     010D                     	;# 
   286     010E                     	;# 
   287     010F                     	;# 
   288     0185                     	;# 
   289     0187                     	;# 
   290     0188                     	;# 
   291     0189                     	;# 
   292     018C                     	;# 
   293     018D                     	;# 
   294     0000                     	;# 
   295     0001                     	;# 
   296     0002                     	;# 
   297     0003                     	;# 
   298     0004                     	;# 
   299     0005                     	;# 
   300     0006                     	;# 
   301     0007                     	;# 
   302     0008                     	;# 
   303     0009                     	;# 
   304     000A                     	;# 
   305     000B                     	;# 
   306     000C                     	;# 
   307     000D                     	;# 
   308     000E                     	;# 
   309     000E                     	;# 
   310     000F                     	;# 
   311     0010                     	;# 
   312     0011                     	;# 
   313     0012                     	;# 
   314     0013                     	;# 
   315     0014                     	;# 
   316     0015                     	;# 
   317     0015                     	;# 
   318     0016                     	;# 
   319     0017                     	;# 
   320     0018                     	;# 
   321     0019                     	;# 
   322     001A                     	;# 
   323     001B                     	;# 
   324     001B                     	;# 
   325     001C                     	;# 
   326     001D                     	;# 
   327     001E                     	;# 
   328     001F                     	;# 
   329     0081                     	;# 
   330     0085                     	;# 
   331     0086                     	;# 
   332     0087                     	;# 
   333     0088                     	;# 
   334     0089                     	;# 
   335     008C                     	;# 
   336     008D                     	;# 
   337     008E                     	;# 
   338     008F                     	;# 
   339     0090                     	;# 
   340     0091                     	;# 
   341     0092                     	;# 
   342     0093                     	;# 
   343     0093                     	;# 
   344     0093                     	;# 
   345     0094                     	;# 
   346     0095                     	;# 
   347     0096                     	;# 
   348     0097                     	;# 
   349     0098                     	;# 
   350     0099                     	;# 
   351     009A                     	;# 
   352     009B                     	;# 
   353     009C                     	;# 
   354     009D                     	;# 
   355     009E                     	;# 
   356     009F                     	;# 
   357     0105                     	;# 
   358     0107                     	;# 
   359     0108                     	;# 
   360     0109                     	;# 
   361     010C                     	;# 
   362     010C                     	;# 
   363     010D                     	;# 
   364     010E                     	;# 
   365     010F                     	;# 
   366     0185                     	;# 
   367     0187                     	;# 
   368     0188                     	;# 
   369     0189                     	;# 
   370     018C                     	;# 
   371     018D                     	;# 
   372                           
   373                           	psect	idataBANK0
   374     0511                     __pidataBANK0:
   375                           
   376                           ;initializer for keypad_getkey@F1268
   377     0511  3431               	retlw	49
   378     0512  3432               	retlw	50
   379     0513  3433               	retlw	51
   380     0514  3441               	retlw	65
   381     0515  3434               	retlw	52
   382     0516  3435               	retlw	53
   383     0517  3436               	retlw	54
   384     0518  3442               	retlw	66
   385     0519  3437               	retlw	55
   386     051A  3438               	retlw	56
   387     051B  3439               	retlw	57
   388     051C  3443               	retlw	67
   389     051D  342A               	retlw	42
   390     051E  3430               	retlw	48
   391     051F  3423               	retlw	35
   392     0520  3444               	retlw	68
   393                           
   394                           	psect	strings
   395     0003                     __pstrings:
   396     0003                     stringtab:
   397     0003                     __stringtab:
   398     0003                     stringcode:	
   399                           ;	String table - string pointers are 1 byte each
   400                           
   401     0003                     stringdir:
   402     0003  3000               	movlw	high stringdir
   403     0004  008A               	movwf	10
   404     0005  0804               	movf	4,w
   405     0006  0A84               	incf	4,f
   406     0007  0782               	addwf	2,f
   407     0008                     __stringbase:
   408     0008  3400               	retlw	0
   409     0009                     __end_of__stringtab:
   410     0009                     _password:
   411     0009  3432               	retlw	50
   412     000A  3430               	retlw	48
   413     000B  3432               	retlw	50
   414     000C  3433               	retlw	51
   415     000D  3400               	retlw	0
   416     000E                     __end_of_password:
   417     0008                     _PORTDbits	set	8
   418     0008                     _PORTD	set	8
   419     0006                     _PORTB	set	6
   420     0009                     _PORTE	set	9
   421     0049                     _RE1	set	73
   422     004A                     _RE2	set	74
   423     0048                     _RE0	set	72
   424     0088                     _TRISD	set	136
   425     0081                     _OPTION_REGbits	set	129
   426     0086                     _TRISB	set	134
   427     0089                     _TRISE	set	137
   428     008F                     _OSCCON	set	143
   429     000E                     STR_4:
   430     000E  3453               	retlw	83	;'S'
   431     000F  3469               	retlw	105	;'i'
   432     0010  3473               	retlw	115	;'s'
   433     0011  3474               	retlw	116	;'t'
   434     0012  3465               	retlw	101	;'e'
   435     0013  3461               	retlw	97	;'a'
   436     0014  346D               	retlw	109	;'m'
   437     0015  3461               	retlw	97	;'a'
   438     0016  3420               	retlw	32	;' '
   439     0017  3442               	retlw	66	;'B'
   440     0018  346C               	retlw	108	;'l'
   441     0019  346F               	retlw	111	;'o'
   442     001A  3471               	retlw	113	;'q'
   443     001B  3475               	retlw	117	;'u'
   444     001C  3465               	retlw	101	;'e'
   445     001D  3461               	retlw	97	;'a'
   446     001E  3464               	retlw	100	;'d'
   447     001F  346F               	retlw	111	;'o'
   448     0020  3400               	retlw	0
   449     0021                     STR_3:
   450     0021  3443               	retlw	67	;'C'
   451     0022  346C               	retlw	108	;'l'
   452     0023  3461               	retlw	97	;'a'
   453     0024  3476               	retlw	118	;'v'
   454     0025  3465               	retlw	101	;'e'
   455     0026  3420               	retlw	32	;' '
   456     0027  3449               	retlw	73	;'I'
   457     0028  346E               	retlw	110	;'n'
   458     0029  3463               	retlw	99	;'c'
   459     002A  346F               	retlw	111	;'o'
   460     002B  3472               	retlw	114	;'r'
   461     002C  3472               	retlw	114	;'r'
   462     002D  3465               	retlw	101	;'e'
   463     002E  3463               	retlw	99	;'c'
   464     002F  3474               	retlw	116	;'t'
   465     0030  3461               	retlw	97	;'a'
   466     0031  3400               	retlw	0
   467     0032                     STR_2:
   468     0032  3443               	retlw	67	;'C'
   469     0033  346C               	retlw	108	;'l'
   470     0034  3461               	retlw	97	;'a'
   471     0035  3476               	retlw	118	;'v'
   472     0036  3465               	retlw	101	;'e'
   473     0037  3420               	retlw	32	;' '
   474     0038  3443               	retlw	67	;'C'
   475     0039  346F               	retlw	111	;'o'
   476     003A  3472               	retlw	114	;'r'
   477     003B  3472               	retlw	114	;'r'
   478     003C  3465               	retlw	101	;'e'
   479     003D  3463               	retlw	99	;'c'
   480     003E  3474               	retlw	116	;'t'
   481     003F  3461               	retlw	97	;'a'
   482     0040  3400               	retlw	0
   483     0041                     STR_1:
   484     0041  3450               	retlw	80	;'P'
   485     0042  3472               	retlw	114	;'r'
   486     0043  3465               	retlw	101	;'e'
   487     0044  3473               	retlw	115	;'s'
   488     0045  3473               	retlw	115	;'s'
   489     0046  3420               	retlw	32	;' '
   490     0047  3461               	retlw	97	;'a'
   491     0048  3420               	retlw	32	;' '
   492     0049  344B               	retlw	75	;'K'
   493     004A  3465               	retlw	101	;'e'
   494     004B  3479               	retlw	121	;'y'
   495     004C  3400               	retlw	0
   496                           
   497                           	psect	cinit
   498     07E7                     start_initialization:	
   499                           ; #config settings
   500                           
   501     07E7                     __initialization:
   502                           
   503                           ; Initialize objects allocated to BANK0
   504     07E7  1383               	bcf	3,7	;select IRP bank0
   505     07E8  3043               	movlw	low (__pdataBANK0+16)
   506     07E9  00FD               	movwf	btemp+-1
   507     07EA  3005               	movlw	high __pidataBANK0
   508     07EB  00FE               	movwf	btemp
   509     07EC  3011               	movlw	low __pidataBANK0
   510     07ED  00FF               	movwf	btemp+1
   511     07EE  3033               	movlw	low __pdataBANK0
   512     07EF  0084               	movwf	4
   513     07F0  120A  118A  2525  120A  118A  	fcall	init_ram0
   514                           
   515                           ; Clear objects allocated to BANK0
   516     07F5  01C3               	clrf	__pbssBANK0& (0+127)
   517     07F6  01C4               	clrf	(__pbssBANK0+1)& (0+127)
   518     07F7  01C5               	clrf	(__pbssBANK0+2)& (0+127)
   519     07F8  01C6               	clrf	(__pbssBANK0+3)& (0+127)
   520     07F9  01C7               	clrf	(__pbssBANK0+4)& (0+127)
   521                           
   522                           ; Clear objects allocated to COMMON
   523     07FA  01FC               	clrf	__pbssCOMMON& (0+127)
   524     07FB  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   525     07FC                     end_of_initialization:	
   526                           ;End of C runtime variable initialization code
   527                           
   528     07FC                     __end_of__initialization:
   529     07FC  0183               	clrf	3
   530     07FD  120A  118A  2E52   	ljmp	_main	;jump to C main() function
   531                           
   532                           	psect	bssCOMMON
   533     007C                     __pbssCOMMON:
   534     007C                     _system_lock:
   535     007C                     	ds	1
   536     007D                     _idx:
   537     007D                     	ds	1
   538                           
   539                           	psect	bssBANK0
   540     0043                     __pbssBANK0:
   541     0043                     _pass_user:
   542     0043                     	ds	5
   543                           
   544                           	psect	dataBANK0
   545     0033                     __pdataBANK0:
   546     0033                     keypad_getkey@F1268:
   547     0033                     	ds	16
   548                           
   549                           	psect	inittext
   550     0521                     init_fetch0:	
   551                           ;	Called with low address in FSR and high address in W
   552                           
   553     0521  087E               	movf	btemp,w
   554     0522  008A               	movwf	10
   555     0523  087F               	movf	btemp+1,w
   556     0524  0082               	movwf	2
   557     0525                     init_ram0:	
   558                           ;Called with:
   559                           ;	high address of idata address in btemp 
   560                           ;	low address of idata address in btemp+1 
   561                           ;	low address of data in FSR
   562                           ;	high address + 1 of data in btemp-1
   563                           
   564     0525  120A  118A  2521  120A  118A  	fcall	init_fetch0
   565     052A  0080               	movwf	0
   566     052B  0A84               	incf	4,f
   567     052C  0804               	movf	4,w
   568     052D  067D               	xorwf	btemp+-1,w
   569     052E  1903               	btfsc	3,2
   570     052F  3400               	retlw	0
   571     0530  0AFF               	incf	btemp+1,f
   572     0531  1903               	btfsc	3,2
   573     0532  0AFE               	incf	btemp,f
   574     0533  2D25               	goto	init_ram0
   575                           
   576                           	psect	cstackCOMMON
   577     0070                     __pcstackCOMMON:
   578     0070                     ?_LCD_Init:
   579     0070                     ?_keypad_init:	
   580                           ; 1 bytes @ 0x0
   581                           
   582     0070                     ??_keypad_init:	
   583                           ; 1 bytes @ 0x0
   584                           
   585     0070                     ?_LCD_Command:	
   586                           ; 1 bytes @ 0x0
   587                           
   588     0070                     ??_LCD_Command:	
   589                           ; 1 bytes @ 0x0
   590                           
   591     0070                     ?_keypad_getkey:	
   592                           ; 1 bytes @ 0x0
   593                           
   594     0070                     ??_keypad_getkey:	
   595                           ; 1 bytes @ 0x0
   596                           
   597     0070                     ?_LCD_Char:	
   598                           ; 1 bytes @ 0x0
   599                           
   600     0070                     ??_LCD_Char:	
   601                           ; 1 bytes @ 0x0
   602                           
   603     0070                     ?_LCD_Clear:	
   604                           ; 1 bytes @ 0x0
   605                           
   606     0070                     ?_main:	
   607                           ; 1 bytes @ 0x0
   608                           
   609     0070                     ?_LCD_String:	
   610                           ; 1 bytes @ 0x0
   611                           
   612     0070                     ?_strncmp:	
   613                           ; 1 bytes @ 0x0
   614                           
   615     0070                     strncmp@s2:	
   616                           ; 2 bytes @ 0x0
   617                           
   618                           
   619                           ; 1 bytes @ 0x0
   620     0070                     	ds	1
   621     0071                     strncmp@len:
   622                           
   623                           ; 2 bytes @ 0x1
   624     0071                     	ds	1
   625     0072                     LCD_Command@cmd:
   626     0072                     LCD_Char@dat:	
   627                           ; 1 bytes @ 0x2
   628                           
   629                           
   630                           ; 1 bytes @ 0x2
   631     0072                     	ds	1
   632     0073                     ??_LCD_Init:
   633     0073                     ??_strncmp:	
   634                           ; 1 bytes @ 0x3
   635                           
   636     0073                     ??_LCD_Clear:	
   637                           ; 1 bytes @ 0x3
   638                           
   639     0073                     ??_LCD_String:	
   640                           ; 1 bytes @ 0x3
   641                           
   642     0073                     LCD_String@msg:	
   643                           ; 1 bytes @ 0x3
   644                           
   645                           
   646                           ; 1 bytes @ 0x3
   647     0073                     	ds	1
   648     0074                     ?_LCD_String_xy:
   649     0074                     LCD_String_xy@pos:	
   650                           ; 1 bytes @ 0x4
   651                           
   652                           
   653                           ; 1 bytes @ 0x4
   654     0074                     	ds	1
   655     0075                     LCD_String_xy@msg:
   656     0075                     strncmp@s1:	
   657                           ; 1 bytes @ 0x5
   658                           
   659                           
   660                           ; 1 bytes @ 0x5
   661     0075                     	ds	1
   662     0076                     ??_LCD_String_xy:
   663     0076                     LCD_String_xy@row:	
   664                           ; 1 bytes @ 0x6
   665                           
   666                           
   667                           ; 1 bytes @ 0x6
   668     0076                     	ds	1
   669     0077                     LCD_String_xy@location:
   670                           
   671                           ; 1 bytes @ 0x7
   672     0077                     	ds	1
   673     0078                     ??_main:
   674                           
   675                           ; 1 bytes @ 0x8
   676     0078                     	ds	3
   677     007B                     main@key:
   678                           
   679                           ; 1 bytes @ 0xB
   680     007B                     	ds	1
   681                           
   682                           	psect	cstackBANK0
   683     0020                     __pcstackBANK0:
   684     0020                     keypad_getkey@letras:
   685                           
   686                           ; 16 bytes @ 0x0
   687     0020                     	ds	16
   688     0030                     keypad_getkey@valor:
   689                           
   690                           ; 1 bytes @ 0x10
   691     0030                     	ds	1
   692     0031                     keypad_getkey@i:
   693                           
   694                           ; 2 bytes @ 0x11
   695     0031                     	ds	2
   696                           
   697                           	psect	maintext
   698     0652                     __pmaintext:	
   699 ;;
   700 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   701 ;;
   702 ;; *************** function _main *****************
   703 ;; Defined at:
   704 ;;		line 39 in file "Main_Seguridad.c"
   705 ;; Parameters:    Size  Location     Type
   706 ;;		None
   707 ;; Auto vars:     Size  Location     Type
